CG21_UTC=2026-08-08T18:35:01Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=596 elapsed_ns=3761027
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=596 elapsed_ns=3092940
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=596 elapsed_ns=3850284
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=596 elapsed_ns=8076348
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=596 elapsed_ns=3926216
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=596 elapsed_ns=4903659
candidate f64 route 3 Avx2 1x8 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 7461.9 +/- 1881.5 ns (95% CI), paired/selected 1.3394 +/- 0.3629, raw ratios [1.6149407432681788, 1.1303257582332684, 1.0694829186177763, 1.0795403837578834, 0.8921103098711162, 1.874830966518344, 2.27480744761057, 1.0105369715431245, 1.107768565137941] (9 interleaved calibrated batches, batch 596); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7680]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=504 elapsed_ns=4210075
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=504 elapsed_ns=3849923
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=504 elapsed_ns=3746008
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=504 elapsed_ns=3502484
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=504 elapsed_ns=2666895
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=504 elapsed_ns=3556045
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=504 elapsed_ns=3740599
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=504 elapsed_ns=3715723
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=504 elapsed_ns=3799178
candidate f64 route 4 Avx2 6x8 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 7228.2 +/- 636.7 ns (95% CI), paired/selected 1.3123 +/- 0.2740, raw ratios [1.7222342683893355, 1.30824851222096, 1.2423702383264124, 1.1888425082323557, 0.9096382283259227, 2.047633965845686, 1.2459094912376087, 1.1309335103644382, 1.0149254440647912] (9 interleaved calibrated batches, batch 504); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 6]), live_bytes: AtlasCount([0, 0, 0, 7680]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=658 elapsed_ns=3704050
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=658 elapsed_ns=3656472
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=658 elapsed_ns=3705383
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=658 elapsed_ns=3705543
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=658 elapsed_ns=3734037
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=658 elapsed_ns=2675812
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=658 elapsed_ns=3739297
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=658 elapsed_ns=3980427
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=658 elapsed_ns=5523365
candidate f64 route 5 Portable 1x1 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 5813.0 +/- 858.1 ns (95% CI), paired/selected 1.0205 +/- 0.0799, raw ratios [1.1606035032013033, 0.9517110261696449, 0.9412827201015561, 0.9633956153804139, 0.9755421674141808, 1.1801720273986502, 0.9539814824334535, 0.9279574190537566, 1.1301937078194695] (9 interleaved calibrated batches, batch 658); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7680]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=594 elapsed_ns=4802239
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=594 elapsed_ns=3674175
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=594 elapsed_ns=3747823
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=594 elapsed_ns=3574478
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=594 elapsed_ns=3688912
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=594 elapsed_ns=2034286
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=594 elapsed_ns=3488228
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=594 elapsed_ns=3871233
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=594 elapsed_ns=3439597
candidate f64 route 6 Portable 4x1 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 6045.8 +/- 920.0 ns (95% CI), paired/selected 1.0708 +/- 0.1844, raw ratios [1.6668259597497312, 1.0593564989513444, 1.0546430671767553, 1.0294491164414332, 1.067591661687225, 0.9938965396877711, 0.9858124443674774, 0.9997401748095075, 0.7796436600281643] (9 interleaved calibrated batches, batch 594); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 4]), live_bytes: AtlasCount([0, 0, 0, 7680]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=669 elapsed_ns=2652008
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=669 elapsed_ns=3807183
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=669 elapsed_ns=3859170
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=669 elapsed_ns=3751188
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=669 elapsed_ns=3668965
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=669 elapsed_ns=2251150
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=669 elapsed_ns=3721012
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=669 elapsed_ns=3697538
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=669 elapsed_ns=3472769
candidate f64 route 7 Avx2 1x1 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 5128.9 +/- 660.0 ns (95% CI), paired/selected 0.9017 +/- 0.0729, raw ratios [0.8173002698432672, 0.9746448161092887, 0.9642300616711036, 0.959227043657655, 0.9427808968545794, 0.9765487526988269, 0.9337074630705782, 0.8478339569032035, 0.6989157275378077] (9 interleaved calibrated batches, batch 669); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7680]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=608 elapsed_ns=2948972
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=608 elapsed_ns=3550053
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=608 elapsed_ns=3637397
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=608 elapsed_ns=3554061
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=608 elapsed_ns=3536798
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=608 elapsed_ns=2095019
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=608 elapsed_ns=3621827
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=608 elapsed_ns=3963504
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=608 elapsed_ns=4515736
candidate f64 route 8 Avx2 4x1 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 5742.6 +/- 843.8 ns (95% CI), paired/selected 1.0000 +/- 0.0000, raw ratios [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] (9 interleaved calibrated batches, batch 608); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7680]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=451 elapsed_ns=4698967
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=451 elapsed_ns=1813854
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=451 elapsed_ns=3221460
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=451 elapsed_ns=2279643
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=451 elapsed_ns=1819895
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=451 elapsed_ns=1821278
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=451 elapsed_ns=1812732
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=451 elapsed_ns=1814515
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=451 elapsed_ns=3117457
candidate f64 route 0 Portable 4x4 partial Shape { m: 1, k: 1, n: 1 }/OneGrade: 5518.6 +/- 1717.2 ns (95% CI), paired/selected 1.2884 +/- 0.2274, raw ratios [1.7645150815428685, 1.1893477210249748, 1.613743310921452, 1.4486540174130458, 1.193411680160053, 0.7379610129915001, 1.1895597294166327, 1.1896168555653652, 1.2688662417711032] (9 interleaved calibrated batches, batch 451); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 16]), live_bytes: AtlasCount([0, 0, 0, 7680]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=521 elapsed_ns=4027023
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=521 elapsed_ns=3686037
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=521 elapsed_ns=3077171
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=521 elapsed_ns=2931629
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=521 elapsed_ns=2111058
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=521 elapsed_ns=2103805
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=521 elapsed_ns=2094358
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=521 elapsed_ns=2092033
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=521 elapsed_ns=2129082
candidate f64 route 1 Avx2 1x16 partial Shape { m: 1, k: 1, n: 1 }/OneGrade: 5172.1 +/- 1130.1 ns (95% CI), paired/selected 1.2680 +/- 0.3182, raw ratios [1.3090188734270305, 2.092208810091475, 1.3343573782201323, 1.6126705776714947, 1.1983479472190444, 0.7379067418333615, 1.1897135026667436, 1.1872820330888045, 0.7501473478274446] (9 interleaved calibrated batches, batch 521); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7680]) }
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=438 elapsed_ns=3874970
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=438 elapsed_ns=3576052
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=438 elapsed_ns=2108023
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=438 elapsed_ns=2368739
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=438 elapsed_ns=2101441
CG21_SAMPLE phase=candidate width=f64 case=101 m=1 k=1 n=1 fill=OneGrade offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=438 elapsed_ns=2121228
